leadtime,shortage,setup,lostsales,CV,forecast_id,opt_cost,opt_MC_std,solve_time_s
0,25.0,320,false,0.2,1,5808.9357141364,163.77648897743555,10.7704218
0,25.0,320,false,0.2,2,6859.1384839690745,141.52451385264433,11.9128977
0,25.0,320,false,0.2,3,6205.342945123373,129.91371001204118,8.4710104
0,25.0,320,false,0.2,4,6129.598630671224,130.76678253971417,9.2616484
0,25.0,320,false,0.2,5,5683.260511743942,90.54777639397943,10.7937081
0,25.0,320,false,0.2,6,6078.2980281569835,168.19557697702976,10.8788726
1,25.0,320,false,0.2,1,5853.13154115448,177.17118260803372,11.7197137
1,25.0,320,false,0.2,2,6889.814251872716,176.81431067632755,13.0656448
1,25.0,320,false,0.2,3,6184.404261785032,161.44764641376847,9.2571261
1,25.0,320,false,0.2,4,6084.313011518154,159.98356062474767,9.6357749
1,25.0,320,false,0.2,5,5684.245799615522,100.63179242465478,10.6912289
1,25.0,320,false,0.2,6,6117.456319668357,146.37485501492776,11.6573265
4,25.0,320,false,0.2,1,5931.166919938407,142.36261475727747,13.0776036
4,25.0,320,false,0.2,2,7099.812794627588,196.62079599036448,14.166191
4,25.0,320,false,0.2,3,6283.388850345855,229.9732999429234,9.5616768
4,25.0,320,false,0.2,4,6289.038781960461,229.02318849416508,9.7007886
4,25.0,320,false,0.2,5,5799.673780106812,126.12795308321373,12.9471545
4,25.0,320,false,0.2,6,6157.206260125804,184.05712532414336,13.0068942
8,25.0,320,false,0.2,1,6060.695535671394,214.56019161415864,14.0467155
8,25.0,320,false,0.2,2,7260.491396959961,289.653080652999,15.4864796
8,25.0,320,false,0.2,3,6578.976387127355,283.9791531227167,11.0510535
8,25.0,320,false,0.2,4,6783.072580683963,348.52543723587866,11.6880829
8,25.0,320,false,0.2,5,5937.402343856168,162.35466291211665,13.2299722
8,25.0,320,false,0.2,6,6634.68974083059,310.5962611621787,14.2989488
2,10.0,320,false,0.2,1,5701.7595793262735,74.89382483377993,11.8011313
2,10.0,320,false,0.2,2,6633.390111958008,167.53119583644923,12.9724762
2,10.0,320,false,0.2,3,5914.992600040667,148.11518978624022,9.15964
2,10.0,320,false,0.2,4,5835.523259703661,142.75983641450176,9.4054515
2,10.0,320,false,0.2,5,5545.786374448842,114.41493239890666,12.4253086
2,10.0,320,false,0.2,6,5801.295238562897,79.72091948577047,11.7374768
2,25.0,320,false,0.2,1,5925.44096891189,156.41956068918105,11.4593347
2,25.0,320,false,0.2,2,6928.316361372162,187.38309698162107,13.0050301
2,25.0,320,false,0.2,3,6176.038732252293,180.2788858382542,8.6488746
2,25.0,320,false,0.2,4,6110.159242002757,179.8976502784585,8.7818956
2,25.0,320,false,0.2,5,5702.615870254494,118.82633463465443,10.6079386
2,25.0,320,false,0.2,6,6118.484418600951,149.14315978522853,10.5407391
2,50.0,320,false,0.2,1,6053.516168728462,210.83729815908526,10.6414992
2,50.0,320,false,0.2,2,7118.9665391160315,236.82500094830985,12.3676583
2,50.0,320,false,0.2,3,6363.60994944227,230.78982354343083,8.743776
2,50.0,320,false,0.2,4,6315.113160809231,230.52103158021617,8.8351901
2,50.0,320,false,0.2,5,5812.909643868072,145.6946745751808,10.4627597
2,50.0,320,false,0.2,6,6361.3728339958,228.67751404681744,10.7128954
2,25.0,80,false,0.2,1,3033.859775246632,111.02018808032545,5.9062973
2,25.0,80,false,0.2,2,3606.928100456819,140.18944267744527,6.3115123
2,25.0,80,false,0.2,3,3230.281526512438,127.71985181171868,4.6712186
2,25.0,80,false,0.2,4,3180.8154527320994,130.25625734757276,4.4144516
2,25.0,80,false,0.2,5,2931.329072022876,98.89910332425362,4.8927221
2,25.0,80,false,0.2,6,3183.112647638922,129.19713214217109,6.0744065
2,25.0,1280,false,0.2,1,12295.374648740555,231.6052843397605,20.7449756
2,25.0,1280,false,0.2,2,14145.26556011085,554.1340304222484,22.0502357
2,25.0,1280,false,0.2,3,12745.15135511916,165.81503110956587,15.8947183
2,25.0,1280,false,0.2,4,12722.316929017268,179.5213179181321,16.457154
2,25.0,1280,false,0.2,5,12014.965947395716,296.0308775264864,19.5640905
2,25.0,1280,false,0.2,6,12600.830947345135,172.14917121460505,20.4243902
2,25.0,320,false,0.1,1,5732.89060788423,152.43767843635686,8.6106199
2,25.0,320,false,0.1,2,6791.3674751413855,116.5544017063189,13.0602711
2,25.0,320,false,0.1,3,6021.599714675104,154.4288834093839,8.1039437
2,25.0,320,false,0.1,4,5934.799729263984,140.47929683997825,6.9422773
2,25.0,320,false,0.1,5,5585.236970030022,63.50156628397867,7.6906087
2,25.0,320,false,0.1,6,6034.77172769227,80.8358063862215,8.5632787
2,25.0,320,false,0.3,1,6047.091433103081,181.90583569064464,15.3880546
2,25.0,320,false,0.3,2,7111.621522507841,238.60534987678898,14.1215474
2,25.0,320,false,0.3,3,6342.753961852701,218.82736136108488,11.2969139
2,25.0,320,false,0.3,4,6279.425376382725,214.6729427195309,10.8759121
2,25.0,320,false,0.3,5,5845.40688483693,169.9839093192079,12.2146025
2,25.0,320,false,0.3,6,6242.311170210239,205.87958419433346,13.3770091
0,75.0,320,true,0.2,1,5927.9670020444755,182.18353461871837,9.7598867
0,75.0,320,true,0.2,2,7055.3455416812085,163.21396159120295,11.9448753
0,75.0,320,true,0.2,3,6369.796555155024,147.60972065097172,8.8432945
0,75.0,320,true,0.2,4,6283.057431447775,141.0943212839603,8.8403207
0,75.0,320,true,0.2,5,5808.919906214518,119.15984824929457,10.7813721
0,75.0,320,true,0.2,6,6216.540342255833,190.04718898502858,9.6769215
1,75.0,320,true,0.2,1,6052.054232925944,215.87469811428437,11.1043402
1,75.0,320,true,0.2,2,7146.489067920361,236.89020048150118,12.2152292
